Cargo.lock	4358	2bef7e7bceaeb1d25ef031d679b0d4beca7f2afb
Cargo.toml	526	7cd3f8fa52e209bca102dd8d4fe2bc13d9ae870e
DECISIONES_PENDIENTES.md	685	08ffcb1e3dd261bdbede77eb95c71a4af7ea6a0d
DEPENDENCIAS.md	1012	b97c2af9e1a20cd5c57bbe4688e6f8f865f84945
INDICE.md	850	f2d2b0a37fabbc574be1cccfa991ee3e99a3321b
MANIFIESTO.tsv	1942	f67bdf8fceeb0991666560b1d5884b4c794fe170
NOTA_DISCREPANCIAS_MANIFIESTO.md	1226	80b02b442a7202c3a4cd9e183bd02c5c9eed0491
PROTOCOLO_CUALIFICACION.md	4379	78a860d6985fc7383f4cba44fa2b010d01231c66
PROTOCOLO_CUALIFICACION_02.md	1604	83d54509d83ba90327c575c54f25c5c27dec1094
README.md	852	dc73b9da88f4eec9fd3f5c63fab0528ce15e3cf4
evidencias/ARBOL_DEPENDENCIAS.txt	823	871c6b6ceeaa952a2be6439d2c807af93de0ccdd
evidencias/COMPILACION.txt	1316	9d15a8328d302d3c7e39a94826b993382ef85305
insumos/RETICULA_TANDA_01.tsv	1608	dee5ac002913d62123c7b8d5885f0eb08fb174d3
insumos/parametros.candidatos.txt	229	886f4346a0fc0d9ed1d88007143d0274d5f165fa
rust-toolchain.toml	51	687fc44dbbb30dd7f6903345d2660fdc79b089f1
src/diagnostico.rs	1889	4a5a2b1f6042910de273dce1b5ddee30d4acd619
src/lib.rs	1569	4fac8f5dc9eb8a87a47aea53a3ff5ae1e5bd8aed
src/main.rs	2903	2926a28b109640b52ebe4be864954c4f572b5d96
src/parametros.rs	4991	df9105d1ede884356353572e1d5ca7e90a35aef4
src/plantillas.rs	4088	b473d544a15a7a88f1db9bf97156ec4528c8ae0e
src/png_lectura.rs	6392	d2a4ca8602884885868b8d83001bf0230ba8a01c
src/reconocimiento.rs	8387	1a16630c9b94fa14b2f0e1edbf6f36dab022d5aa
src/regiones.rs	775	c3c9216bded2a5e2348b403acc6c1a763c60e2ce
src/residuo.rs	2789	2025200648bd59eed7d28619bc1710f8a208718b
src/sha256.rs	3302	793d958bd4cc72dcbd42718bc38c046c522ae50b
